=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
       27.0	       15.0	Host
        3.0	        3.0	specific
<laplace=1>	        5.0	‰ªÎ
       15.0	       27.0	super
        4.0	<laplace=1>	‰ªÂ
        3.0	<laplace=1>	#SoundCloudhttps
        4.0	<laplace=1>	risks
        9.0	        8.0	‰ªÇ
        3.0	        7.0	engage
        3.0	<laplace=1>	‰ªÈ
<laplace=1>	        6.0	babygirl
       11.0	       16.0	Find
        6.0	        3.0	Strategy
        3.0	        8.0	Fine
       11.0	<laplace=1>	obtaine
       16.0	       65.0	‰ªÁ
        3.0	        4.0	_Ù_Ó
        4.0	<laplace=1>	amendment
        3.0	<laplace=1>	developments
<laplace=1>	        5.0	_Ù_Ñ
<laplace=1>	        3.0	_Ù_Ò
        5.0	        9.0	ring
        4.0	<laplace=1>	Front
        6.0	        7.0	shift
<laplace=1>	        3.0	Sagittarius
        5.0	<laplace=1>	THANK
        6.0	       17.0	cheese
        9.0	<laplace=1>	RaymondB__
<laplace=1>	        3.0	_Ù_ä
        7.0	        6.0	shoulder
       13.0	       25.0	dance
        3.0	        4.0	cheers
        5.0	        5.0	Hunter
        4.0	<laplace=1>	Hour
        3.0	<laplace=1>	Instant
        6.0	        6.0	amaze
        3.0	        4.0	everythings
        3.0	<laplace=1>	chitoo98
<laplace=1>	        7.0	_Ù_¦
        3.0	<laplace=1>	Knoxville
<laplace=1>	        3.0	_Ù_Ä
        3.0	<laplace=1>	Milan
       10.0	        8.0	slow
        9.0	       11.0	Soul
<laplace=1>	        3.0	graduated
<laplace=1>	        3.0	notcunterino
        4.0	        3.0	flash
<laplace=1>	        3.0	xcrushlarry
       26.0	       33.0	maybe
        4.0	<laplace=1>	regrets
<laplace=1>	        3.0	#MondayMotivation
        3.0	<laplace=1>	Dubai
<laplace=1>	        3.0	Hoya
        4.0	        6.0	Sarah
        3.0	<laplace=1>	vendor
<laplace=1>	        3.0	Chaser
<laplace=1>	       12.0	Lifestyle
<laplace=1>	        3.0	Fish
        3.0	<laplace=1>	Hows
        5.0	        3.0	Inspirational
<laplace=1>	        3.0	stalker
        6.0	       11.0	silly
<laplace=1>	        3.0	riot
        9.0	       23.0	tour
        3.0	<laplace=1>	BenNight41
        6.0	       11.0	absolute
       11.0	        9.0	Fire
        3.0	        3.0	gossip
        3.0	<laplace=1>	sweaty
        5.0	<laplace=1>	Firm
       15.0	<laplace=1>	Sardar
        3.0	<laplace=1>	co/mHjR41iOTv‰_Á
<laplace=1>	        3.0	Jennifer
        3.0	<laplace=1>	Commission
        4.0	<laplace=1>	slut
<laplace=1>	        3.0	#organic
        3.0	<laplace=1>	segment
        8.0	<laplace=1>	attractive
<laplace=1>	        3.0	cater
       16.0	       19.0	Harry
       12.0	       11.0	town
        3.0	<laplace=1>	#Entrepreneurship
        4.0	        3.0	Clothing
        3.0	<laplace=1>	boats
       48.0	      190.0	girl
        5.0	<laplace=1>	yards
        3.0	<laplace=1>	destroying
       17.0	       13.0	Texas
        8.0	        3.0	Texan
<laplace=1>	        3.0	sweary
<laplace=1>	        3.0	_khaliadanae
        3.0	<laplace=1>	@RedditEUHalo
<laplace=1>	        3.0	@HMUnitedKingdom
        4.0	        3.0	September
<laplace=1>	        3.0	Destruction
        8.0	       11.0	nearly
<laplace=1>	        4.0	ayer
       17.0	        6.0	Basketball
<laplace=1>	        3.0	Google_My_Boobx
        6.0	<laplace=1>	Columnist
        6.0	       13.0	lived
        4.0	        3.0	Hilton
        5.0	<laplace=1>	goddamn
        8.0	<laplace=1>	election
        5.0	        3.0	toys
<laplace=1>	        3.0	royale
        3.0	        3.0	breaks
<laplace=1>	        3.0	#Paranormal
        6.0	<laplace=1>	Grind
        4.0	<laplace=1>	=/=
        4.0	<laplace=1>	ANOTHER
        6.0	        4.0	Five
        3.0	        3.0	detailed
<laplace=1>	        3.0	refer
        6.0	        3.0	Photoset
        8.0	        4.0	risk
        5.0	        3.0	rise
<laplace=1>	        4.0	haired
        3.0	        4.0	Subscribe
<laplace=1>	        3.0	flair
        3.0	<laplace=1>	nearby
        4.0	<laplace=1>	#BSS
        3.0	<laplace=1>	hatred
        7.0	        4.0	Youtube
        3.0	        3.0	struggling
        8.0	       17.0	catch
       77.0	       66.0	give
        3.0	<laplace=1>	@lridessa
       28.0	       19.0	lives
<laplace=1>	        4.0	liver
        7.0	        6.0	Local
        3.0	<laplace=1>	9/1/15
        3.0	        4.0	stations
<laplace=1>	        4.0	amara
        3.0	<laplace=1>	Fairfax
        3.0	<laplace=1>	Station
        3.0	        3.0	chickens
<laplace=1>	        3.0	explicit
        4.0	        4.0	ships
       65.0	       90.0	didnt
        3.0	<laplace=1>	idealist
       10.0	        7.0	ladies
        4.0	<laplace=1>	Tough
        3.0	        7.0	THATS
<laplace=1>	        3.0	@Rita_SOfficial
        4.0	        4.0	occasionally
<laplace=1>	        3.0	acknowledging
<laplace=1>	       10.0	livin
<laplace=1>	        3.0	cuando
       36.0	       43.0	wrong
        6.0	        7.0	Kelly
<laplace=1>	        3.0	@lauranotclaire
       11.0	       10.0	shirt
        3.0	<laplace=1>	repostwhiz
        6.0	        5.0	heads
        9.0	       13.0	board
        3.0	        4.0	levels
        3.0	        3.0	ariana
        3.0	<laplace=1>	Canes
        3.0	        3.0	Intelligence
        3.0	<laplace=1>	Booker
<laplace=1>	        3.0	larrie
       28.0	       33.0	used
        3.0	       10.0	constantly
<laplace=1>	        5.0	LeadWithVideo
        6.0	       11.0	halloween
        6.0	        4.0	earned
        5.0	        4.0	Candy
        7.0	       11.0	letting
        6.0	<laplace=1>	co/m0b5CYWJsz
        6.0	        4.0	Kyle
<laplace=1>	        3.0	sarahasunday
        5.0	        4.0	effects
<laplace=1>	        3.0	Traveller//Coffee
        3.0	<laplace=1>	ipad
        3.0	<laplace=1>	{Literate/Parody}
        3.0	<laplace=1>	Recruiter
<laplace=1>	        3.0	Incest
        3.0	<laplace=1>	#Huskers
        3.0	<laplace=1>	endurance
<laplace=1>	        3.0	Touch
       12.0	        6.0	necessarily
        3.0	        5.0	rocks
<laplace=1>	        3.0	Isis
        4.0	        5.0	designed
        5.0	        4.0	Visual
        3.0	<laplace=1>	harley
        4.0	<laplace=1>	curmudgeon
<laplace=1>	        3.0	Threadbare
       19.0	       21.0	designer
       10.0	        7.0	Spirit
        7.0	        5.0	shine
<laplace=1>	        3.0	tasting
        3.0	<laplace=1>	Denmark
        4.0	<laplace=1>	uses
<laplace=1>	        3.0	shiny
<laplace=1>	        3.0	BaggaleyAnne
        6.0	        5.0	user
        6.0	<laplace=1>	@DolphinEret
        3.0	<laplace=1>	Conceptor
       26.0	       30.0	bring
        5.0	        7.0	sauce
        4.0	<laplace=1>	Across
        4.0	<laplace=1>	Sigurdsson‰Ûªs
        3.0	<laplace=1>	Bright
        4.0	<laplace=1>	fella
<laplace=1>	        3.0	robot
<laplace=1>	        3.0	Motivator
        3.0	<laplace=1>	#edtech
        3.0	<laplace=1>	step-dad
        3.0	<laplace=1>	Eternal
        3.0	<laplace=1>	promoter
        3.0	<laplace=1>	Questions
<laplace=1>	        3.0	the_author_
        4.0	        5.0	#business
        4.0	        3.0	employers
<laplace=1>	        3.0	oitenta
        3.0	<laplace=1>	Medium]
        4.0	<laplace=1>	Images
       23.0	        6.0	league
<laplace=1>	        5.0	Healer
        4.0	<laplace=1>	Wayne
        3.0	        3.0	firework
<laplace=1>	        3.0	steven
        6.0	        5.0	Devil
        4.0	<laplace=1>	@ManUtd
        3.0	<laplace=1>	JULY
<laplace=1>	        4.0	endlessly
<laplace=1>	        8.0	#ngentot
        4.0	<laplace=1>	@skookerG
        3.0	<laplace=1>	#Economics
        3.0	<laplace=1>	OpieOP
        4.0	<laplace=1>	televised
       12.0	        7.0	Budget
        3.0	<laplace=1>	disclaimer
        5.0	<laplace=1>	innovation
        4.0	<laplace=1>	Upper
        3.0	<laplace=1>	#androidgames
<laplace=1>	        3.0	Submission
        4.0	        4.0	Exeter
        8.0	        7.0	deleted
<laplace=1>	        3.0	hilft
        7.0	       10.0	Thursday
        8.0	       10.0	Better
<laplace=1>	        3.0	millennial
        3.0	<laplace=1>	Terrorist
<laplace=1>	        5.0	Place
        3.0	<laplace=1>	@PissAndTea
        4.0	<laplace=1>	essential
<laplace=1>	        4.0	girly
<laplace=1>	        7.0	stairs
        5.0	        3.0	Pirates
       35.0	       75.0	girls
        4.0	<laplace=1>	#dad
        3.0	<laplace=1>	#Streamfriends
        5.0	        3.0	warning
        4.0	<laplace=1>	FIFA
        5.0	<laplace=1>	guitarist
<laplace=1>	        3.0	#FitnessRecipesSexualHealthWeightLossHerbsDiabetesMusicHipHop
        4.0	<laplace=1>	WINNER
<laplace=1>	        3.0	fourteen
        3.0	<laplace=1>	Devel
        3.0	<laplace=1>	NIGERIA
        5.0	<laplace=1>	Isnt
        3.0	<laplace=1>	knife
        7.0	        7.0	Italy
        5.0	       11.0	carry
        3.0	<laplace=1>	^_^
<laplace=1>	        3.0	AdrienneSmith40
<laplace=1>	        3.0	snapping
<laplace=1>	        3.0	pursuits
       15.0	       24.0	JUST
        3.0	<laplace=1>	Outside
        3.0	        8.0	SOME
       12.0	        8.0	trouble
        3.0	<laplace=1>	Shenandoah
        3.0	<laplace=1>	attended
        4.0	<laplace=1>	spanish
        3.0	<laplace=1>	marcscribner
<laplace=1>	        3.0	carta
<laplace=1>	        5.0	eventhe
        3.0	<laplace=1>	‰ÛÏTo
        4.0	        6.0	counter
        3.0	<laplace=1>	Fitzpatrick
        5.0	<laplace=1>	Credits
        8.0	        5.0	management
<laplace=1>	        3.0	‰ÛÏbelieve
<laplace=1>	        3.0	publish
        5.0	<laplace=1>	counted
<laplace=1>	        3.0	Midnight
        4.0	<laplace=1>	decade
        3.0	<laplace=1>	#dev
<laplace=1>	        3.0	#wellness
        3.0	<laplace=1>	fractured
<laplace=1>	        3.0	@officialnichols
        3.0	<laplace=1>	#Saints
        3.0	<laplace=1>	agony
        5.0	<laplace=1>	@tamdeanburn
<laplace=1>	        6.0	Celebrity
        7.0	<laplace=1>	Private
<laplace=1>	        3.0	perks
        3.0	<laplace=1>	HOPE
        4.0	        3.0	burnt
        4.0	        5.0	french
<laplace=1>	        3.0	encouraging
       18.0	       49.0	literally
<laplace=1>	        7.0	jaime
<laplace=1>	        3.0	Reasons
<laplace=1>	        4.0	cheeky
        6.0	<laplace=1>	#CFC
        3.0	<laplace=1>	@BBCNews
        9.0	        7.0	Perfect
        5.0	        6.0	STILL
        7.0	        4.0	Ready
        3.0	<laplace=1>	otraparade
        4.0	<laplace=1>	conservation
<laplace=1>	        3.0	SONG
        4.0	<laplace=1>	#Steelers
<laplace=1>	        4.0	cheeks
<laplace=1>	       10.0	vintage
        3.0	<laplace=1>	#CEO
        5.0	        5.0	Campbells
        3.0	<laplace=1>	remotely
        4.0	<laplace=1>	Quotes
        4.0	<laplace=1>	Ducks
        6.0	        6.0	@Harry_Stylesyour
<laplace=1>	        3.0	@LinkedIn
        4.0	<laplace=1>	Dairy
        3.0	<laplace=1>	pissing
        3.0	<laplace=1>	peril
<laplace=1>	        3.0	eBay
        9.0	        3.0	camera
        3.0	<laplace=1>	Solution
        7.0	        6.0	Bernie
        3.0	<laplace=1>	flirting
        3.0	<laplace=1>	Odds
        4.0	<laplace=1>	seemed
<laplace=1>	        3.0	Yeshua
        3.0	<laplace=1>	isimplytessa
<laplace=1>	        5.0	wandering
        5.0	<laplace=1>	generally
<laplace=1>	        3.0	@dailydot
       12.0	        6.0	complete
<laplace=1>	        4.0	WHOLE
<laplace=1>	        3.0	#ÝüŠ¼Õ‹Ä¥‹â©‹Ä_‹Ä_
        7.0	       12.0	Cancer
        3.0	<laplace=1>	smol
        3.0	        6.0	‰Ï»
        3.0	<laplace=1>	Thoughtful
        7.0	        9.0	edge
        9.0	       55.0	‰Ï¬
        3.0	<laplace=1>	inv‰÷_lv‰âÂd
        3.0	<laplace=1>	FIND
        4.0	       11.0	‰Ï¤
        3.0	<laplace=1>	Palestinian
<laplace=1>	        3.0	‰Ï¦
        4.0	<laplace=1>	toxic
       20.0	       27.0	months
<laplace=1>	        4.0	dominating
        3.0	<laplace=1>	‰Ñ_
<laplace=1>	        5.0	‰Ï
<laplace=1>	        3.0	Organic
        8.0	       10.0	follows
        5.0	        4.0	Triple
<laplace=1>	       11.0	@Harry_StylesHow
        5.0	<laplace=1>	‰Ï
        3.0	<laplace=1>	conservatism
        3.0	        7.0	Laughter
<laplace=1>	        3.0	survey
        3.0	<laplace=1>	devastating
        5.0	        5.0	bride
        8.0	       10.0	dreamer
        9.0	       13.0	passionate
        5.0	        4.0	Tennessee
        3.0	        4.0	‰Ð_
<laplace=1>	        4.0	lourryhes
        3.0	<laplace=1>	Reads
        6.0	<laplace=1>	Gotham
<laplace=1>	        3.0	SOUL
        4.0	        3.0	Childhood
        7.0	       13.0	‰Ï_
<laplace=1>	        3.0	SPIRIT
        4.0	        3.0	brick
        4.0	<laplace=1>	Jonas
        5.0	<laplace=1>	allows
        4.0	<laplace=1>	keyboard
<laplace=1>	        3.0	Reach
        3.0	        8.0	dads
<laplace=1>	        3.0	recover
<laplace=1>	        5.0	Hardcore
        3.0	<laplace=1>	Husbands
        9.0	        5.0	Twitch
<laplace=1>	        3.0	Daydreamer
        4.0	        4.0	homeless
        4.0	<laplace=1>	BSTEEZY_
<laplace=1>	        4.0	@LifeIsStrange
        3.0	<laplace=1>	Odie
        3.0	<laplace=1>	#healthcareit
<laplace=1>	        4.0	painting
        9.0	        4.0	Cloud
<laplace=1>	        3.0	zack
        3.0	        4.0	spiritual
        3.0	        3.0	‰ÊÛ
        3.0	<laplace=1>	fuckgivenchy
<laplace=1>	        3.0	troublemaker
        3.0	<laplace=1>	Delicious
        4.0	<laplace=1>	tronnor
        4.0	<laplace=1>	Hebrews
       12.0	        9.0	Currently
<laplace=1>	        4.0	Rebellion
       14.0	        8.0	Daily
<laplace=1>	        4.0	Nail
<laplace=1>	        3.0	Checkout
<laplace=1>	        3.0	exercises
<laplace=1>	        3.0	shifts
<laplace=1>	        3.0	vibrant
<laplace=1>	        6.0	edit
<laplace=1>	        3.0	_Euijin
<laplace=1>	        3.0	NashArchibald
       46.0	       68.0	#AMAs
        5.0	        4.0	youtuber
        3.0	<laplace=1>	Twitters
        5.0	<laplace=1>	#NowPlaying
<laplace=1>	        5.0	‰ÑÎ
        3.0	<laplace=1>	sticklove
        3.0	<laplace=1>	Close
<laplace=1>	        6.0	killjoy
<laplace=1>	        3.0	donated
        3.0	<laplace=1>	checking
<laplace=1>	        3.0	minus
        4.0	<laplace=1>	conservative
        4.0	<laplace=1>	conference
        5.0	        4.0	activity
        3.0	        3.0	seniors
        4.0	<laplace=1>	Cake
        3.0	<laplace=1>	DanielKayHertz
        6.0	        3.0	‰Ïö
        4.0	        8.0	Jones
        4.0	<laplace=1>	tanks
        3.0	        3.0	Sarcasm
        3.0	<laplace=1>	unemployed
        3.0	<laplace=1>	Calm
       13.0	        8.0	Call
<laplace=1>	        4.0	Progress
<laplace=1>	        3.0	‰Ð»
        3.0	        3.0	‰Ð¼
<laplace=1>	        4.0	Cali
<laplace=1>	        3.0	LoveeeBnai
        3.0	        3.0	‰ÏÜ
        3.0	        3.0	fights
<laplace=1>	        4.0	spotify
<laplace=1>	        3.0	garage
        3.0	<laplace=1>	Reaction
<laplace=1>	        3.0	#Austin
        8.0	       13.0	‰ÏÎ
       10.0	        5.0	buying
<laplace=1>	        5.0	‰ÏÀ
<laplace=1>	        3.0	storms
<laplace=1>	        5.0	cupcake
<laplace=1>	        3.0	‰Ð¦
<laplace=1>	       25.0	makeup
        7.0	       15.0	Yall
       25.0	       20.0	country
        4.0	<laplace=1>	excellence
        3.0	<laplace=1>	Came
<laplace=1>	        3.0	tayedris
        7.0	        4.0	Name
        4.0	        4.0	#health
       37.0	       58.0	amazing
<laplace=1>	        4.0	sooooo
<laplace=1>	        5.0	awareness
<laplace=1>	        8.0	postcard
        3.0	<laplace=1>	Retweeting
<laplace=1>	        4.0	co/LA4XWa72eW
        3.0	<laplace=1>	wardrobe
       14.0	       12.0	Teacher
        3.0	<laplace=1>	waxing
        3.0	<laplace=1>	suppose
        3.0	<laplace=1>	Common
<laplace=1>	        4.0	bunnies
        3.0	<laplace=1>	#Bot
        3.0	<laplace=1>	obscure
        4.0	<laplace=1>	buses
        3.0	        5.0	Fangirl
        3.0	<laplace=1>	region
       40.0	       27.0	support
<laplace=1>	        3.0	Camp
        3.0	<laplace=1>	Guided
        7.0	<laplace=1>	@Cogniteev
        4.0	<laplace=1>	Sigma
<laplace=1>	        4.0	shaped
<laplace=1>	        3.0	destination
       72.0	       58.0	Twitter
<laplace=1>	        4.0	Nancy
        4.0	<laplace=1>	dank
        3.0	<laplace=1>	shaper
<laplace=1>	        3.0	shapes
       28.0	       28.0	Cant
<laplace=1>	        3.0	#Smiler‰ö_
<laplace=1>	        3.0	Whenever
        3.0	<laplace=1>	Replace
<laplace=1>	        3.0	brighten
<laplace=1>	        3.0	Nana
<laplace=1>	        4.0	#Advertising
        3.0	        3.0	cases
<laplace=1>	        3.0	slayer
       19.0	       28.0	Health
        4.0	        3.0	brighter
        3.0	<laplace=1>	@TrentWalton
        3.0	<laplace=1>	08156207507
        3.0	<laplace=1>	TBOY/
        4.0	<laplace=1>	filters
<laplace=1>	        3.0	#Booty
        3.0	        6.0	Cape
<laplace=1>	        7.0	Yorker
       21.0	       39.0	damn
       65.0	        5.0	Husband
        3.0	<laplace=1>	Signs
        4.0	<laplace=1>	location
        3.0	<laplace=1>	#Bluehand
        4.0	        4.0	Bills
<laplace=1>	        5.0	SugdenDonna
<laplace=1>	        3.0	@WomenEd
<laplace=1>	        3.0	TinyFlowerFox
       12.0	        5.0	#marketing
        3.0	<laplace=1>	BAB476
<laplace=1>	        3.0	BeckieNye
        3.0	        8.0	‰ÛÊ
        4.0	<laplace=1>	turnttronnor
<laplace=1>	        3.0	Item
<laplace=1>	        8.0	#memek
        3.0	        3.0	closing
        5.0	<laplace=1>	Mortgage
        6.0	<laplace=1>	depressed
<laplace=1>	       12.0	asleep
        3.0	<laplace=1>	encanta
        7.0	        3.0	Cars
        6.0	        4.0	‰Û¥
<laplace=1>	        3.0	frente
        3.0	<laplace=1>	method
        4.0	        6.0	JESUS
        7.0	        5.0	Leeds
<laplace=1>	        4.0	makers
<laplace=1>	        3.0	‰Ûª
       24.0	       19.0	‰Û
<laplace=1>	        3.0	Happen
        3.0	<laplace=1>	smartest
        5.0	        8.0	Care
<laplace=1>	        3.0	hapshley
       51.0	       94.0	‰Û¢
        3.0	        5.0	Card
        3.0	<laplace=1>	hemmings
        6.0	        6.0	exist
<laplace=1>	        4.0	innovative
<laplace=1>	        4.0	Cara
<laplace=1>	        3.0	Naps
        5.0	<laplace=1>	Designing
<laplace=1>	        3.0	johnny
        3.0	        4.0	CHECK
        4.0	<laplace=1>	#HRTechConf
        3.0	        3.0	Cast
        3.0	<laplace=1>	Poker
<laplace=1>	        3.0	@SenseMisapplied
<laplace=1>	        4.0	hormones
<laplace=1>	        4.0	#journalism
        3.0	<laplace=1>	robes
        4.0	<laplace=1>	Cash
        3.0	<laplace=1>	#Tech
        3.0	<laplace=1>	RTs‰äÊendorsements
<laplace=1>	        3.0	_Ù÷Û_Ù÷Û
        3.0	<laplace=1>	#CSRA
        5.0	        4.0	capacity
<laplace=1>	        5.0	Case
<laplace=1>	        4.0	Vogue
