=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	<laplace=1>	tboy/
<laplace=1>	        8.0	endless
        3.0	        4.0	â€¢_Â´â€¢_Ã¹â€°Ã¯Â¤
<laplace=1>	        4.0	whore
<laplace=1>	        3.0	{1/15}
<laplace=1>	        3.0	tashaunasername
<laplace=1>	        5.0	papers
       30.0	        5.0	podcast
       10.0	        9.0	disgusting
       67.0	       45.0	human
       14.0	       11.0	prince
        3.0	        6.0	poetry
        4.0	<laplace=1>	arrogant
<laplace=1>	        3.0	#blue
<laplace=1>	        3.0	selfinc4u
<laplace=1>	        4.0	jesse
        3.0	<laplace=1>	grayson
       11.0	       19.0	beach
<laplace=1>	        3.0	alexandra
<laplace=1>	        6.0	blanket
        6.0	        7.0	articles
        3.0	<laplace=1>	0a090a
        4.0	<laplace=1>	interviewing
        3.0	        3.0	devon
       30.0	       14.0	brothers
        3.0	<laplace=1>	#coyg
<laplace=1>	        3.0	nigam
        4.0	        6.0	exhausted
        3.0	        4.0	discount
<laplace=1>	        4.0	adeles
<laplace=1>	        3.0	@gabrielconte
        6.0	<laplace=1>	googled
        7.0	<laplace=1>	cigar
        3.0	<laplace=1>	#montana
<laplace=1>	        3.0	bollywood
        4.0	<laplace=1>	sasha
        4.0	        3.0	feat
<laplace=1>	        4.0	letters
       19.0	       17.0	fear
<laplace=1>	        4.0	inspection
        3.0	<laplace=1>	adversity
<laplace=1>	        3.0	appreciation
        3.0	<laplace=1>	feddihoundplu
<laplace=1>	        4.0	jennadugray
        4.0	<laplace=1>	blacked
<laplace=1>	        3.0	@taylorswift13
<laplace=1>	        8.0	co/bfbexh0efx
        6.0	        3.0	broadcasting
        7.0	<laplace=1>	coaches
<laplace=1>	        3.0	insecurities
        3.0	        6.0	vlogger
        3.0	<laplace=1>	@kinkykisserkope
        4.0	<laplace=1>	#coys
        4.0	        4.0	chillin
       53.0	       37.0	jesus
       10.0	        4.0	served
        5.0	        6.0	messages
        3.0	<laplace=1>	co/sxotttzjni
        5.0	<laplace=1>	server
        6.0	        6.0	upset
        4.0	<laplace=1>	serves
        6.0	       14.0	goodbye
        5.0	       16.0	skin
<laplace=1>	        3.0	skip
<laplace=1>	        3.0	again_Ã¹Ã·_
       15.0	        6.0	94heskind
<laplace=1>	        3.0	targets
        3.0	<laplace=1>	thrillers
        3.0	<laplace=1>	woulda
        3.0	<laplace=1>	@frenchftweekly
        3.0	        3.0	@wwe
        3.0	<laplace=1>	zerowalls
<laplace=1>	        6.0	twenty
        3.0	<laplace=1>	@gregcampnc
<laplace=1>	        3.0	louiss
        5.0	        4.0	entrepreneurship
<laplace=1>	        3.0	ethical
       26.0	       39.0	addict
<laplace=1>	        3.0	murders
<laplace=1>	        3.0	@jeross11
<laplace=1>	        3.0	louise
        3.0	<laplace=1>	websites
        4.0	        3.0	sweets
        3.0	        3.0	trustworthy
       12.0	       14.0	feet
<laplace=1>	        4.0	ivanastojkovi15
        3.0	<laplace=1>	@littlenialler5
<laplace=1>	        3.0	recognition
       93.0	      117.0	feel
<laplace=1>	        3.0	#live
<laplace=1>	        3.0	3/16
        5.0	        6.0	legit
        8.0	        7.0	terrible
        4.0	<laplace=1>	howell
        4.0	        3.0	capes
        3.0	<laplace=1>	feds
        4.0	        3.0	textbook
        3.0	<laplace=1>	vagina
<laplace=1>	        3.0	@ptxofficial
<laplace=1>	        3.0	menswear
<laplace=1>	        3.0	macjofit
        3.0	<laplace=1>	jbradfield
<laplace=1>	        3.0	inne
        7.0	       10.0	feed
        3.0	<laplace=1>	directions
        9.0	        5.0	background
<laplace=1>	        3.0	lists
       22.0	        4.0	kwakwanso
        4.0	        3.0	ebay
        3.0	<laplace=1>	10/15/15
<laplace=1>	        3.0	#glitters
        4.0	        4.0	thriving
        5.0	        5.0	handsome
        5.0	        4.0	constitution
        3.0	        6.0	superhero
        3.0	<laplace=1>	preach_jk
        6.0	        3.0	nonsense
        8.0	       12.0	breath
        7.0	        4.0	evangelist
        3.0	        9.0	repeat
        5.0	        3.0	vampire
       36.0	       17.0	nigga
        3.0	<laplace=1>	justification
        3.0	<laplace=1>	nappy
<laplace=1>	        4.0	#scary
        3.0	<laplace=1>	barley
<laplace=1>	        3.0	enrollment
        7.0	        9.0	orange
        3.0	<laplace=1>	newfoundland
        3.0	        3.0	backpack
        3.0	<laplace=1>	danielkayhertz
        4.0	<laplace=1>	atlÃ¬Â©tico
        3.0	        3.0	breast
        3.0	<laplace=1>	espaÃ¬Â±ol
        3.0	<laplace=1>	deceased
<laplace=1>	        3.0	depend
<laplace=1>	        3.0	@carsonsmummy
        6.0	        8.0	crash
       21.0	       11.0	character
        3.0	<laplace=1>	hakuna
        6.0	        9.0	stick
        3.0	<laplace=1>	grindin
        3.0	        4.0	tales
        3.0	<laplace=1>	melbourne
       17.0	       20.0	goals
<laplace=1>	        3.0	tonights
       55.0	       76.0	myself
        3.0	<laplace=1>	polyglot
        4.0	        3.0	isnâ€°Ã»Âªt
       15.0	       13.0	quality
        3.0	<laplace=1>	userkings
        3.0	<laplace=1>	pillar
        5.0	<laplace=1>	consistently
        3.0	        4.0	kourtney
        5.0	<laplace=1>	sincere
        3.0	<laplace=1>	car2go
        3.0	<laplace=1>	@bloguin
        3.0	<laplace=1>	prolific
<laplace=1>	        3.0	shared
        3.0	<laplace=1>	crossover
<laplace=1>	        3.0	components
<laplace=1>	        5.0	wanderlust
<laplace=1>	        4.0	#competition
<laplace=1>	        4.0	_Ã¹Ã·Ãµ_Ã¹Ã·Ãµ_Ã¹Ã·Ãµ
       12.0	       20.0	fell
        3.0	<laplace=1>	shares
        3.0	<laplace=1>	intp
      110.0	      108.0	into
       10.0	<laplace=1>	roster
        3.0	<laplace=1>	#onceuponatime
        8.0	<laplace=1>	supports
        6.0	<laplace=1>	tottenham
<laplace=1>	        6.0	destruction
<laplace=1>	        3.0	stiff
       21.0	       17.0	middle
<laplace=1>	        3.0	prosper
        4.0	        5.0	strategies
        5.0	<laplace=1>	blacklist
        4.0	        3.0	intj
<laplace=1>	        4.0	intl
        3.0	<laplace=1>	robertmeyer9
       24.0	       36.0	everyday
        3.0	        3.0	appear
       16.0	       20.0	definitely
        3.0	        7.0	texts
        5.0	        4.0	collaboration
        3.0	<laplace=1>	@gunitgaming
        3.0	<laplace=1>	experts
<laplace=1>	        3.0	melted
        3.0	<laplace=1>	infrequent
        3.0	<laplace=1>	psychotherapist
        3.0	<laplace=1>	indirects
<laplace=1>	        6.0	diane
<laplace=1>	        4.0	salvation
        4.0	<laplace=1>	samkrazzzy
        3.0	<laplace=1>	forced
        3.0	<laplace=1>	hawkins
<laplace=1>	        3.0	mau||
        3.0	<laplace=1>	locks
<laplace=1>	        3.0	electrons
<laplace=1>	        3.0	chaturbate
        6.0	        4.0	whisky
<laplace=1>	        3.0	feng
       14.0	        9.0	california
<laplace=1>	        3.0	diana
        3.0	<laplace=1>	matata
        9.0	        3.0	beard
        5.0	        3.0	barlow
        5.0	        7.0	â€°Ã¯Ã·pewdiepie
       10.0	       22.0	felt
       12.0	        7.0	bears
<laplace=1>	        3.0	sucker
<laplace=1>	        3.0	^-^
<laplace=1>	        3.0	#boo
       21.0	        4.0	femi
        3.0	        3.0	sucked
        8.0	        5.0	flying
        6.0	<laplace=1>	forces
       19.0	<laplace=1>	gospel
<laplace=1>	        4.0	culinary
       45.0	       30.0	internet
        3.0	<laplace=1>	wired
        4.0	        7.0	romans
        4.0	        6.0	potatoes
<laplace=1>	        3.0	imogen
        3.0	        3.0	renaissance
<laplace=1>	        3.0	polls
        9.0	        5.0	beast
        3.0	        3.0	#noh8
        3.0	        3.0	#bot
        3.0	<laplace=1>	rampant
        4.0	        3.0	backstage
<laplace=1>	        4.0	activists
        5.0	        6.0	sleepy
        3.0	        7.0	organic
<laplace=1>	        3.0	_Ã¹Ã·Ã¢you
        3.0	        3.0	patron
        3.0	<laplace=1>	â€°Ã²Ã¤â€°Ãµ_â€°ÃµÂ¼
       14.0	        7.0	recently
       29.0	       15.0	incredible
       15.0	        7.0	beats
        3.0	<laplace=1>	_blowflex
<laplace=1>	        3.0	kiosjonok
        3.0	        3.0	incredibly
        3.0	<laplace=1>	attic
       13.0	       14.0	healthy
        3.0	<laplace=1>	#dreambig
       36.0	       56.0	forever
        5.0	        4.0	ireland
        3.0	<laplace=1>	co/hqsqg1fyxw
        5.0	<laplace=1>	achievement
<laplace=1>	        4.0	quiero
       49.0	       51.0	whole
        5.0	        9.0	sharks
        5.0	<laplace=1>	#privacy
       36.0	       31.0	movies
       13.0	       11.0	humor
        4.0	<laplace=1>	ferg
       20.0	       38.0	insta
        4.0	<laplace=1>	profits
      173.0	      211.0	still
<laplace=1>	        3.0	leftover
        3.0	        3.0	isaac
        3.0	<laplace=1>	@twentyonepilots
        3.0	<laplace=1>	@redditeuhalo
        4.0	<laplace=1>	#bss
<laplace=1>	        3.0	susiecumberland
        3.0	<laplace=1>	axel
        9.0	       16.0	knowing
        3.0	<laplace=1>	mammals
<laplace=1>	        3.0	looooove
<laplace=1>	        4.0	internal
        4.0	        4.0	republican
       55.0	       52.0	enjoy
        3.0	        3.0	astrology
<laplace=1>	        3.0	fireworks
        4.0	        6.0	ourselves
        4.0	<laplace=1>	fest
        4.0	        8.0	throwing
        5.0	        4.0	naturally
<laplace=1>	        3.0	skye
        3.0	<laplace=1>	luver
        3.0	<laplace=1>	organizationÃ¥Ãµs
        5.0	        7.0	beans
        5.0	<laplace=1>	hasta
       18.0	        8.0	hockey
        5.0	<laplace=1>	monroe
<laplace=1>	        3.0	nurture
        3.0	<laplace=1>	chicago/
        5.0	<laplace=1>	sleeve
        4.0	<laplace=1>	#sports
        7.0	<laplace=1>	apocalypse
       38.0	       28.0	voice
        6.0	<laplace=1>	#life
<laplace=1>	        3.0	_halee_xo
       10.0	        6.0	craft
        3.0	<laplace=1>	tours
<laplace=1>	        4.0	_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±_Ã¹ÃµÃ±
        3.0	<laplace=1>	gusta
<laplace=1>	        3.0	#dreamer
        4.0	       10.0	cutest
        3.0	<laplace=1>	newsletters
        3.0	<laplace=1>	ribena
        4.0	<laplace=1>	olive
        4.0	<laplace=1>	#pusb
        3.0	<laplace=1>	budding
        3.0	<laplace=1>	medium]
        3.0	<laplace=1>	fascist
        5.0	        3.0	discover
        3.0	<laplace=1>	feud
        3.0	        5.0	maven
        3.0	        4.0	capture
        3.0	<laplace=1>	vusikmanana
        3.0	<laplace=1>	â€°Ã»Ã¯dont
        3.0	<laplace=1>	toting
        3.0	        5.0	paranoid
        3.0	<laplace=1>	skool
       10.0	        3.0	diehard
        3.0	<laplace=1>	@ustadium
        4.0	<laplace=1>	sinners
        8.0	<laplace=1>	co/5iv46wvpmc
        3.0	<laplace=1>	caterer
        4.0	<laplace=1>	thetatuist
        6.0	       13.0	talks
       15.0	       10.0	craig
        3.0	<laplace=1>	mealkit
<laplace=1>	        8.0	psych
<laplace=1>	        3.0	@sophieemcvey
<laplace=1>	        3.0	#brocklesnar
        3.0	<laplace=1>	selfishness
<laplace=1>	        3.0	controversy
        4.0	<laplace=1>	command
<laplace=1>	        3.0	â€°Ã¼
       10.0	       17.0	â€°Ã·
        7.0	        6.0	temple
        4.0	<laplace=1>	tally
        7.0	        7.0	desperate
       13.0	       14.0	saved
        3.0	<laplace=1>	musiq
        8.0	        4.0	leading
        3.0	<laplace=1>	politically
        3.0	<laplace=1>	todd
        3.0	        3.0	urge
        4.0	<laplace=1>	toda
<laplace=1>	        4.0	missstyleable
        3.0	<laplace=1>	aswell
      239.0	      170.0	music
<laplace=1>	        3.0	counsellor
        3.0	<laplace=1>	screenings
        4.0	        5.0	barcelona
      105.0	      156.0	because
       13.0	       10.0	moving
        4.0	        5.0	shouldve
        5.0	        4.0	agreement
        8.0	        3.0	dealing
        3.0	<laplace=1>	upgrade
        5.0	<laplace=1>	mayor
       18.0	       10.0	google
<laplace=1>	        3.0	#affiliatemarketing
        4.0	<laplace=1>	selection
       49.0	       20.0	science
        3.0	<laplace=1>	mcharryboyy
<laplace=1>	        4.0	hermonie
<laplace=1>	        4.0	beware
       13.0	        5.0	forest
<laplace=1>	        3.0	utility
        4.0	<laplace=1>	Ã«Â£Ã«Ã´Ã«Â¥
        5.0	        3.0	optimistic
        3.0	<laplace=1>	observatory
       14.0	       16.0	hungry
        4.0	<laplace=1>	#cloudz
       19.0	       12.0	certified
<laplace=1>	        4.0	toes
<laplace=1>	        6.0	slay
        4.0	        3.0	canâ€°Ã»Âªt
        3.0	<laplace=1>	@cityobs
        6.0	<laplace=1>	â€°Â�_â€¢Ã¼Â�four
        3.0	<laplace=1>	#antitheist
<laplace=1>	        3.0	wanker
        4.0	        3.0	todo
        4.0	<laplace=1>	slam
       22.0	       24.0	weird
        5.0	        6.0	grammy
<laplace=1>	        3.0	#college
        3.0	<laplace=1>	upside
<laplace=1>	        3.0	scratched
<laplace=1>	        4.0	jeremy
        4.0	        6.0	slap
        7.0	        3.0	republic
       24.0	       81.0	last#pushawardslizquens
<laplace=1>	        7.0	historical
        4.0	<laplace=1>	khamenei
        3.0	<laplace=1>	canucks
       17.0	       33.0	fitness
<laplace=1>	        3.0	layers
        4.0	        5.0	badass
<laplace=1>	        5.0	busty
        3.0	<laplace=1>	surrender
<laplace=1>	        3.0	shite
       11.0	        7.0	wrote
        3.0	<laplace=1>	intentions
        3.0	<laplace=1>	gather
<laplace=1>	        3.0	insist
        5.0	<laplace=1>	Ã¥Ãªvinod
<laplace=1>	        3.0	hairstyle
        5.0	<laplace=1>	#dolphins
        3.0	<laplace=1>	risen
        4.0	        8.0	shits
        4.0	<laplace=1>	conditioning
        4.0	        4.0	buildings
        5.0	<laplace=1>	#lakers
<laplace=1>	        3.0	rises
        3.0	<laplace=1>	cynical
        3.0	<laplace=1>	tucson
        3.0	<laplace=1>	chimney
        7.0	<laplace=1>	technical
        3.0	<laplace=1>	inbound
        3.0	<laplace=1>	t-shirted
<laplace=1>	        3.0	â€°ÂªÃ¶â€¢Ã¼Â�
       14.0	       22.0	ride
        4.0	<laplace=1>	punched
        3.0	        4.0	hangout
        3.0	<laplace=1>	stretch
        4.0	<laplace=1>	scouts
<laplace=1>	        3.0	#cruisetransfer
        4.0	        7.0	#freepalestine
<laplace=1>	        3.0	addict//future
        3.0	<laplace=1>	capitalism
       46.0	       40.0	photographer
        8.0	        9.0	dating
<laplace=1>	        7.0	@madisonellebeer
        8.0	        4.0	mistake
<laplace=1>	        4.0	rica
        3.0	<laplace=1>	dakota
<laplace=1>	        3.0	parenttalkradio
       19.0	       12.0	rich
        9.0	        9.0	rick
        4.0	<laplace=1>	slfl
        4.0	        6.0	rice
        3.0	<laplace=1>	significance
<laplace=1>	        3.0	corbyn
<laplace=1>	        3.0	migrants
       94.0	      121.0	family
        3.0	        5.0	ribs
<laplace=1>	        7.0	procrastinator
       16.0	       24.0	gift
        5.0	<laplace=1>	atmosphere
        3.0	<laplace=1>	islamist
        3.0	<laplace=1>	winking
<laplace=1>	        3.0	@jason_mraz
       36.0	       43.0	told
       16.0	       12.0	shouldnt
       12.0	        6.0	release
        3.0	        4.0	slim
<laplace=1>	        4.0	3000
        3.0	<laplace=1>	rehabilitation
        3.0	<laplace=1>	pagan
       11.0	       10.0	judge
        3.0	        3.0	kurt
        3.0	<laplace=1>	gifs
        3.0	<laplace=1>	#ian1
        3.0	        6.0	practitioner
<laplace=1>	        5.0	aliens
        3.0	<laplace=1>	anyhow
<laplace=1>	        5.0	olympics
        7.0	        3.0	negativity
        3.0	<laplace=1>	hooray
        3.0	<laplace=1>	wives
<laplace=1>	        4.0	crossing
<laplace=1>	        5.0	munchkin
        3.0	<laplace=1>	carved
        6.0	        3.0	unfollower
        6.0	<laplace=1>	tone
        8.0	<laplace=1>	#cfc
       11.0	       11.0	holiday
        3.0	<laplace=1>	ander
        8.0	        7.0	potato
<laplace=1>	        3.0	@nashgrier
        3.0	<laplace=1>	#ceo
       14.0	       36.0	unfollowed
        3.0	<laplace=1>	deficit
        3.0	<laplace=1>	coronation
<laplace=1>	        4.0	uphill
<laplace=1>	        3.0	_Ã¹Ã·Â¢_Ã¹Ã·Â¡_Ã¹Ã·__Ã¹ÂªÃ¶
        3.0	<laplace=1>	vusi
        3.0	<laplace=1>	#youngtweep
        5.0	<laplace=1>	havin
        3.0	        3.0	stores
<laplace=1>	        5.0	grandmother
        3.0	        3.0	fangirling
        3.0	<laplace=1>	veterinary
<laplace=1>	        4.0	#talk
<laplace=1>	        3.0	rift
        5.0	<laplace=1>	#forex
<laplace=1>	        5.0	Ã â€¢Ã¼Â�
        5.0	        4.0	anchor
        4.0	<laplace=1>	firing
        3.0	<laplace=1>	logic
        3.0	        5.0	@grimezsz
        3.0	<laplace=1>	#cfs
<laplace=1>	        3.0	gigs
        8.0	<laplace=1>	francisco
<laplace=1>	        3.0	maiagillian
<laplace=1>	        3.0	#stockings
        3.0	        6.0	pages
        3.0	<laplace=1>	enhancements
        5.0	        8.0	nasty
        4.0	        3.0	intense
       31.0	       33.0	took
        3.0	<laplace=1>	settings
        3.0	        5.0	catching
<laplace=1>	        3.0	amarrateuponei
        5.0	        5.0	â€¢_Ã¹â€¢_Â´
        7.0	<laplace=1>	networker
        6.0	        4.0	parody
        4.0	<laplace=1>	positions
        4.0	        7.0	cutestcurly
<laplace=1>	        3.0	#staystrong
        6.0	<laplace=1>	tool
        6.0	        9.0	tony
        5.0	        3.0	tons
        4.0	        9.0	ginger
        3.0	<laplace=1>	gostei
        5.0	        4.0	weirdest
<laplace=1>	        6.0	@arianagrande
        5.0	        3.0	torn
<laplace=1>	        4.0	enigma
        4.0	        7.0	tori
      101.0	       58.0	media
       79.0	       82.0	around
<laplace=1>	        4.0	yesterdays
<laplace=1>	        3.0	soulful
        4.0	        5.0	define
       18.0	       10.0	talented
<laplace=1>	        3.0	cinderella
<laplace=1>	        3.0	biscuits
        7.0	        3.0	@uklabour
<laplace=1>	        3.0	lydia
        3.0	<laplace=1>	marriott
        6.0	        6.0	buffalo
        5.0	<laplace=1>	Ã´Ã©Ã´
        3.0	        3.0	specific
